timestamp,frame,person_id,reason,snapshot_path,conf_person,conf_helmet
2025-09-24 12:02:19,3,3,no_ppe,violations\violation_20250924_120219_f3_id3.jpg,0.0,0.0
2025-09-24 12:02:19,3,2,no_ppe,violations\violation_20250924_120219_f3_id2.jpg,0.0,0.355
2025-09-24 12:02:19,3,4,no_ppe,violations\violation_20250924_120219_f3_id4.jpg,0.0,0.0
2025-09-24 12:02:20,3,5,no_ppe,violations\violation_20250924_120219_f3_id5.jpg,0.0,0.0
2025-09-24 12:02:20,3,1,no_ppe,violations\violation_20250924_120220_f3_id1.jpg,0.0,0.0
2025-09-24 12:02:20,13,12,no_ppe,violations\violation_20250924_120220_f13_id12.jpg,0.0,0.0
2025-09-24 12:02:20,13,11,no_ppe,violations\violation_20250924_120220_f13_id11.jpg,0.0,0.0
2025-09-24 12:02:21,20,13,no_ppe,violations\violation_20250924_120221_f20_id13.jpg,0.0,0.0
2025-09-24 12:02:25,60,3,no_ppe,violations\violation_20250924_120225_f60_id3.jpg,0.0,0.0
2025-09-24 12:02:25,60,4,no_ppe,violations\violation_20250924_120225_f60_id4.jpg,0.0,0.484
2025-09-24 12:02:25,60,1,no_ppe,violations\violation_20250924_120225_f60_id1.jpg,0.0,0.0
2025-09-24 12:02:26,71,12,no_ppe,violations\violation_20250924_120226_f71_id12.jpg,0.0,0.45
2025-09-24 12:02:30,118,4,no_ppe,violations\violation_20250924_120230_f118_id4.jpg,0.0,0.0
2025-09-24 12:02:30,118,3,no_ppe,violations\violation_20250924_120230_f118_id3.jpg,0.0,0.592
2025-09-24 12:02:30,118,1,no_ppe,violations\violation_20250924_120230_f118_id1.jpg,0.0,0.0
2025-09-24 12:02:30,126,16,no_ppe,violations\violation_20250924_120230_f126_id16.jpg,0.0,0.0
2025-09-24 12:02:31,129,12,no_ppe,violations\violation_20250924_120231_f129_id12.jpg,0.0,0.0
2025-09-24 12:02:32,148,17,no_ppe,violations\violation_20250924_120232_f148_id17.jpg,0.0,0.371
2025-09-24 12:02:32,149,18,no_ppe,violations\violation_20250924_120232_f149_id18.jpg,0.0,0.0
2025-09-24 12:02:35,176,4,no_ppe,violations\violation_20250924_120235_f176_id4.jpg,0.0,0.0
2025-09-24 12:02:35,176,3,no_ppe,violations\violation_20250924_120235_f176_id3.jpg,0.0,0.582
2025-09-24 12:02:36,187,12,no_ppe,violations\violation_20250924_120236_f187_id12.jpg,0.393,0.0
2025-09-24 12:07:08,5,4,no_ppe,violations\violation_20250924_120708_f5_id4.jpg,0.0,0.0
2025-09-24 12:07:08,5,3,no_ppe,violations\violation_20250924_120708_f5_id3.jpg,0.0,0.0
2025-09-24 12:07:08,5,2,no_ppe,violations\violation_20250924_120708_f5_id2.jpg,0.0,0.0
2025-09-24 12:07:08,5,1,no_ppe,violations\violation_20250924_120708_f5_id1.jpg,0.0,0.0
2025-09-24 12:07:11,34,17,no_ppe,violations\violation_20250924_120711_f34_id17.jpg,0.0,0.0
2025-09-24 12:07:16,88,3,no_ppe,violations\violation_20250924_120716_f88_id3.jpg,0.0,0.0
2025-09-24 12:07:16,88,2,no_ppe,violations\violation_20250924_120716_f88_id2.jpg,0.0,0.557
2025-09-24 12:07:16,88,4,no_ppe,violations\violation_20250924_120716_f88_id4.jpg,0.0,0.0
2025-09-24 12:07:16,88,1,no_ppe,violations\violation_20250924_120716_f88_id1.jpg,0.0,0.0
2025-09-24 12:07:24,185,4,no_ppe,violations\violation_20250924_120724_f185_id4.jpg,0.0,0.0
2025-09-24 12:07:24,185,2,no_ppe,violations\violation_20250924_120724_f185_id2.jpg,0.0,0.0
2025-09-24 12:07:24,185,3,no_ppe,violations\violation_20250924_120724_f185_id3.jpg,0.0,0.0

2025-09-24 12:11:12,5,4,no_ppe,violations\violation_20250924_121112_f5_id4.jpg,0.0,0.0
2025-09-24 12:11:12,5,3,no_ppe,violations\violation_20250924_121112_f5_id3.jpg,0.0,0.0
2025-09-24 12:11:12,5,2,no_ppe,violations\violation_20250924_121112_f5_id2.jpg,0.0,0.0
2025-09-24 12:11:12,5,1,no_ppe,violations\violation_20250924_121112_f5_id1.jpg,0.0,0.0
2025-09-24 12:11:14,34,17,no_ppe,violations\violation_20250924_121114_f34_id17.jpg,0.0,0.0
2025-09-24 12:11:20,102,3,no_ppe,violations\violation_20250924_121120_f102_id3.jpg,0.0,0.0
2025-09-24 12:11:20,102,4,no_ppe,violations\violation_20250924_121120_f102_id4.jpg,0.0,0.0
2025-09-24 12:11:20,102,1,no_ppe,violations\violation_20250924_121120_f102_id1.jpg,0.0,0.0
2025-09-24 12:11:21,111,2,no_ppe,violations\violation_20250924_121121_f111_id2.jpg,0.0,0.0

2025-09-24 13:13:51,5,4,no_hardhat+no_vest,violations\violation_20250924_131351_f5_id4.jpg,0.0,0.0
2025-09-24 13:13:51,5,3,no_hardhat+no_vest,violations\violation_20250924_131351_f5_id3.jpg,0.0,0.0
2025-09-24 13:13:51,5,2,no_hardhat+no_vest,violations\violation_20250924_131351_f5_id2.jpg,0.0,0.0
